b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241393.962733
e427241394.064052
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.m247"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.o Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler18cdf6b12f77b941^5e6610b22f77b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User%20Interface/Views/UITextFields/AVTEditionDisabledTextField.m0000000000000000^3434"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.o Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-dnlfkshqbcxlvcdwetywfnhofkgr/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.o36"F24873F7-7C8A-4C69-ABCD-C80F590CD14E-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241393.850863
e427241393.928789
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTBaseFactory.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTConnectivityError.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTBaseError.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m221"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.o Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler622ddab12f77b941^93ffedb12f77b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m0000000000000000^3358"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.o Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-dnlfkshqbcxlvcdwetywfnhofkgr/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.o36"A793894A-3713-452F-A7C3-ADF99E128252-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241393.784786
e427241393.857280
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTBaseError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.m222"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.o Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4e46c9b12f77b941^eee8dbb12f77b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service%20Agents/NSErrors/AVTHTTPError.m0000000000000000^3354"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.o Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-dnlfkshqbcxlvcdwetywfnhofkgr/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.o36"8B39A337-7A1E-4BB2-B29F-E22DCFFF8AFC-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241393.589206
e427241393.737202
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m255"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe3297b12f77b941^29cbbcb12f77b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m0000000000000000^3442"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/armv7 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-dnlfkshqbcxlvcdwetywfnhofkgr/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.o36"9B6EF285-81AD-4521-AB2D-44758A720081-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRBlurView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241393.573475
e427241393.718246
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRBlurView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRProgressHelper.h
